POLICY_ID,DATE_BD,DATE_ED,DURATION_YEAR,DURATION_MONTH,EXPOSURE_FACTOR,BENEFIT_AMOUNT,CTR,LIVES_BD,LIVES_MD,LIVES_ED,DISCOUNT_BD,DISCOUNT_MD,DISCOUNT_ED,PVFB_BD,PVFB_ED,DATE_DLR,DLR
M1,2005-02-10,2005-03-10,1,1,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9987691413685843,0.9975397977501389,8652.32,8652.32,2005-02-10,8652.32
M1,2005-03-10,2005-04-10,1,2,1.0,0.0,0.0,1.0,1.0,1.0,0.9975397977501389,0.9963119672798975,0.9950856480953882,8652.32,8652.32,2005-03-10,8673.66
M1,2005-04-10,2005-05-10,1,3,1.0,0.0,0.0,1.0,1.0,1.0,0.9950856480953882,0.9938608383364321,0.9926375361451396,8652.32,8652.32,2005-04-10,8695.05
M1,2005-05-10,2005-06-10,1,4,1.0,100.0,0.0526395,1.0,0.97368025,0.9473605,0.9926375361451396,0.9914157396659079,0.9901954470454188,8652.32,8555.79,2005-05-10,8716.49
M1,2005-06-10,2005-07-10,1,5,1.0,100.0,0.05588849999999999,0.9473605,0.920887221347875,0.89441394269575,0.9901954470454188,0.9889766564326342,0.9877593659787955,8555.79,8464.71,2005-06-10,9120.61
M1,2005-07-10,2005-08-10,1,6,1.0,100.0,0.05796900000000001,0.89441394269575,0.8684898017736851,0.8425656608516201,0.9877593659787955,0.9865435738374188,0.9853292781642932,8464.71,8379.03,2005-07-10,9581.25
M1,2005-08-10,2005-09-10,1,7,1.0,100.0,0.05852,0.8425656608516201,0.8179121896151017,0.7932587183785833,0.9853292781642932,0.984116477117478,0.9829051688572995,8379.03,8298.54,2005-08-10,10092.73
M1,2005-09-10,2005-10-10,1,8,1.0,100.0,0.05644900000000001,0.7932587183785833,0.770869387681707,0.7484800569848307,0.9829051688572995,0.9816953515463482,0.9804870233494767,8298.54,8222.86,2005-09-10,10643.27
M1,2005-10-10,2005-11-10,1,9,1.0,100.0,0.053048,0.7484800569848307,0.728627371953365,0.7087746869218994,0.9804870233494767,0.9792801824337958,0.9780748269686728,8222.86,8151.51,2005-10-10,11204.71
M1,2005-11-10,2005-12-10,1,10,1.0,100.0,0.0489155,0.7087746869218994,0.6914396528228353,0.6741046187237713,0.9780748269686728,0.9768709551257277,0.975668565078832,8151.51,8083.97,2005-11-10,11758.66
M1,2005-12-10,2006-01-10,1,11,1.0,100.0,0.0453055,0.6741046187237713,0.6588342953219763,0.6435639719201814,0.975668565078832,0.9744676550041036,0.9732682230799063,8083.97,8019.77,2005-12-10,12291.22
M1,2006-01-10,2006-02-10,1,12,1.0,100.0,0.041287000000000004,0.6435639719201814,0.6302785590658472,0.6169931462115129,0.9732682230799063,0.9720702674868459,0.970873786407767,8019.77,7958.5,2006-01-10,12803.76
M1,2006-02-10,2006-03-10,2,13,1.0,100.0,0.033337,0.6169931462115129,0.6067087959538864,0.5964244456962597,0.970873786407767,0.9696787780277516,0.9684852405341154,7958.5,7899.67,2006-02-10,13285.81
M1,2006-03-10,2006-04-10,2,14,1.0,100.0,0.030158000000000004,0.5964244456962597,0.5874309614796058,0.5784374772629519,0.9684852405341154,0.9672931721164052,0.9661025709663963,7899.67,7842.84,2006-03-10,13676.04
M1,2006-04-10,2006-05-10,2,15,1.0,100.0,0.026911,0.5784374772629519,0.5706543117876403,0.5628711463123286,0.9661025709663963,0.9649134352780894,0.9637257632477082,7842.84,7787.78,2006-04-10,14034.39
M1,2006-05-10,2006-06-10,2,16,1.0,100.0,0.024276,0.5628711463123286,0.5560390163383895,0.5492068863644505,0.9637257632477082,0.962539553073697,0.9613548029567173,7787.78,7734.26,2006-05-10,14356.59
M1,2006-06-10,2006-07-10,2,17,1.0,100.0,0.021496499999999998,0.5492068863644505,0.5433038734480837,0.5374008605317171,0.9613548029567173,0.9601715110996449,0.9589896757075684,7734.26,7682.09,2006-06-10,14648.7
M1,2006-07-10,2006-08-10,2,18,1.0,100.0,0.018955,0.5374008605317171,0.5323076438760277,0.5272144272203384,0.9589896757075684,0.9578092949877852,0.9566303671497991,7682.09,7631.11,2006-07-10,14906.21
M1,2006-08-10,2006-09-10,2,19,1.0,100.0,0.01683,0.5272144272203384,0.5227779178152793,0.5183414084102201,0.9566303671497991,0.9554528904053183,0.9542768629682518,7631.11,7581.16,2006-08-10,15130.6
M1,2006-09-10,2006-10-10,2,20,1.0,100.0,0.015146999999999999,0.5183414084102201,0.5144157497536253,0.5104900910970305,0.9542768629682518,0.953102283054707,0.9519291488829871,7581.16,7532.13,2006-09-10,15326.58
M1,2006-10-10,2006-11-10,2,21,1.0,100.0,0.013923000000000001,0.5104900910970305,0.5069363143278585,0.5033825375586866,0.9519291488829871,0.9507574586735882,0.9495872106491969,7532.13,7483.93,2006-10-10,15499.79
M1,2006-11-10,2006-12-10,2,22,1.0,100.0,0.012699,0.5033825375586866,0.5001863101364576,0.4969900827142288,0.9495872106491969,0.9484184030346873,0.9472510340571184,7483.93,7436.5,2006-11-10,15656.57
M1,2006-12-10,2007-01-10,2,23,1.0,100.0,0.011474999999999999,0.4969900827142288,0.4941386021146559,0.491287121515083,0.9472510340571184,0.9460851019457317,0.944920604931948,7436.5,7389.75,2006-12-10,15796.31
M1,2007-01-10,2007-02-10,2,24,1.0,100.0,0.010251,0.491287121515083,0.48876902937375744,0.4862509372324319,0.944920604931948,0.9437575412493647,0.9425959091337544,7389.75,7343.62,2007-01-10,15918.39
